"","State","Year","HDI"
"1","Andaman and Nicobar",1990,0.686
"2","Andaman and Nicobar",1991,0.69
"3","Andaman and Nicobar",1992,0.697
"4","Andaman and Nicobar",1993,0.691
"5","Andaman and Nicobar",1994,0.688
"6","Andaman and Nicobar",1995,0.685
"7","Andaman and Nicobar",1996,0.684
"8","Andaman and Nicobar",1997,0.682
"9","Andaman and Nicobar",1998,0.681
"10","Andaman and Nicobar",1999,0.682
"11","Andaman and Nicobar",2000,0.684
"12","Andaman and Nicobar",2001,0.685
"13","Andaman and Nicobar",2002,0.688
"14","Andaman and Nicobar",2003,0.699
"15","Andaman and Nicobar",2004,0.705
"16","Andaman and Nicobar",2005,0.712
"17","Andaman and Nicobar",2006,0.718
"18","Andaman and Nicobar",2007,0.713
"19","Andaman and Nicobar",2008,0.707
"20","Andaman and Nicobar",2009,0.699
"21","Andaman and Nicobar",2010,0.697
"22","Andaman and Nicobar",2011,0.7
"23","Andaman and Nicobar",2012,0.696
"24","Andaman and Nicobar",2013,0.7
"25","Andaman and Nicobar",2014,0.708
"26","Andaman and Nicobar",2015,0.714
"27","Andaman and Nicobar",2016,0.723
"28","Andaman and Nicobar",2017,0.718
"29","Andaman and Nicobar",2018,0.707
"30","Andaman and Nicobar",2019,0.699
"31","Andaman and Nicobar",2020,0.699
"32","Andaman and Nicobar",2021,0.693
"33","Andaman and Nicobar",2022,0.706
"34","Andaman and Nicobar",2023,0.70575
"35","Andaman and Nicobar",2024,0.7055
"36","Andhra Pradesh",1990,0.428
"37","Andhra Pradesh",1991,0.43
"38","Andhra Pradesh",1992,0.435
"39","Andhra Pradesh",1993,0.438
"40","Andhra Pradesh",1994,0.441
"41","Andhra Pradesh",1995,0.446
"42","Andhra Pradesh",1996,0.45
"43","Andhra Pradesh",1997,0.454
"44","Andhra Pradesh",1998,0.459
"45","Andhra Pradesh",1999,0.464
"46","Andhra Pradesh",2000,0.472
"47","Andhra Pradesh",2001,0.478
"48","Andhra Pradesh",2002,0.487
"49","Andhra Pradesh",2003,0.502
"50","Andhra Pradesh",2004,0.513
"51","Andhra Pradesh",2005,0.524
"52","Andhra Pradesh",2006,0.535
"53","Andhra Pradesh",2007,0.546
"54","Andhra Pradesh",2008,0.554
"55","Andhra Pradesh",2009,0.56
"56","Andhra Pradesh",2010,0.571
"57","Andhra Pradesh",2011,0.586
"58","Andhra Pradesh",2012,0.595
"59","Andhra Pradesh",2013,0.602
"60","Andhra Pradesh",2014,0.614
"61","Andhra Pradesh",2015,0.623
"62","Andhra Pradesh",2016,0.635
"63","Andhra Pradesh",2017,0.638
"64","Andhra Pradesh",2018,0.635
"65","Andhra Pradesh",2019,0.635
"66","Andhra Pradesh",2020,0.635
"67","Andhra Pradesh",2021,0.63
"68","Andhra Pradesh",2022,0.642
"69","Andhra Pradesh",2023,0.64375
"70","Andhra Pradesh",2024,0.6455
"71","Arunachal Pradesh",1990,0.442
"72","Arunachal Pradesh",1991,0.445
"73","Arunachal Pradesh",1992,0.449
"74","Arunachal Pradesh",1993,0.455
"75","Arunachal Pradesh",1994,0.461
"76","Arunachal Pradesh",1995,0.467
"77","Arunachal Pradesh",1996,0.474
"78","Arunachal Pradesh",1997,0.479
"79","Arunachal Pradesh",1998,0.485
"80","Arunachal Pradesh",1999,0.493
"81","Arunachal Pradesh",2000,0.496
"82","Arunachal Pradesh",2001,0.499
"83","Arunachal Pradesh",2002,0.503
"84","Arunachal Pradesh",2003,0.514
"85","Arunachal Pradesh",2004,0.521
"86","Arunachal Pradesh",2005,0.528
"87","Arunachal Pradesh",2006,0.535
"88","Arunachal Pradesh",2007,0.562
"89","Arunachal Pradesh",2008,0.586
"90","Arunachal Pradesh",2009,0.606
"91","Arunachal Pradesh",2010,0.632
"92","Arunachal Pradesh",2011,0.66
"93","Arunachal Pradesh",2012,0.682
"94","Arunachal Pradesh",2013,0.672
"95","Arunachal Pradesh",2014,0.666
"96","Arunachal Pradesh",2015,0.655
"97","Arunachal Pradesh",2016,0.645
"98","Arunachal Pradesh",2017,0.659
"99","Arunachal Pradesh",2018,0.666
"100","Arunachal Pradesh",2019,0.675
"101","Arunachal Pradesh",2020,0.675
"102","Arunachal Pradesh",2021,0.67
"103","Arunachal Pradesh",2022,0.683
"104","Arunachal Pradesh",2023,0.68725
"105","Arunachal Pradesh",2024,0.6915
"106","Assam",1990,0.413
"107","Assam",1991,0.415
"108","Assam",1992,0.42
"109","Assam",1993,0.426
"110","Assam",1994,0.434
"111","Assam",1995,0.442
"112","Assam",1996,0.45
"113","Assam",1997,0.458
"114","Assam",1998,0.466
"115","Assam",1999,0.476
"116","Assam",2000,0.481
"117","Assam",2001,0.486
"118","Assam",2002,0.493
"119","Assam",2003,0.506
"120","Assam",2004,0.515
"121","Assam",2005,0.524
"122","Assam",2006,0.533
"123","Assam",2007,0.54
"124","Assam",2008,0.545
"125","Assam",2009,0.549
"126","Assam",2010,0.557
"127","Assam",2011,0.569
"128","Assam",2012,0.576
"129","Assam",2013,0.579
"130","Assam",2014,0.586
"131","Assam",2015,0.59
"132","Assam",2016,0.598
"133","Assam",2017,0.605
"134","Assam",2018,0.605
"135","Assam",2019,0.609
"136","Assam",2020,0.608
"137","Assam",2021,0.603
"138","Assam",2022,0.615
"139","Assam",2023,0.6175
"140","Assam",2024,0.62
"141","Bihar",1990,0.38
"142","Bihar",1991,0.382
"143","Bihar",1992,0.387
"144","Bihar",1993,0.391
"145","Bihar",1994,0.396
"146","Bihar",1995,0.402
"147","Bihar",1996,0.408
"148","Bihar",1997,0.413
"149","Bihar",1998,0.418
"150","Bihar",1999,0.425
"151","Bihar",2000,0.429
"152","Bihar",2001,0.432
"153","Bihar",2002,0.437
"154","Bihar",2003,0.448
"155","Bihar",2004,0.455
"156","Bihar",2005,0.463
"157","Bihar",2006,0.47
"158","Bihar",2007,0.481
"159","Bihar",2008,0.489
"160","Bihar",2009,0.495
"161","Bihar",2010,0.506
"162","Bihar",2011,0.519
"163","Bihar",2012,0.527
"164","Bihar",2013,0.533
"165","Bihar",2014,0.543
"166","Bihar",2015,0.551
"167","Bihar",2016,0.561
"168","Bihar",2017,0.567
"169","Bihar",2018,0.567
"170","Bihar",2019,0.571
"171","Bihar",2020,0.57
"172","Bihar",2021,0.566
"173","Bihar",2022,0.577
"174","Bihar",2023,0.5795
"175","Bihar",2024,0.582
"176","Chandigarh",1990,0.636
"177","Chandigarh",1991,0.639
"178","Chandigarh",1992,0.646
"179","Chandigarh",1993,0.64
"180","Chandigarh",1994,0.635
"181","Chandigarh",1995,0.632
"182","Chandigarh",1996,0.631
"183","Chandigarh",1997,0.628
"184","Chandigarh",1998,0.626
"185","Chandigarh",1999,0.627
"186","Chandigarh",2000,0.628
"187","Chandigarh",2001,0.629
"188","Chandigarh",2002,0.632
"189","Chandigarh",2003,0.643
"190","Chandigarh",2004,0.649
"191","Chandigarh",2005,0.655
"192","Chandigarh",2006,0.661
"193","Chandigarh",2007,0.656
"194","Chandigarh",2008,0.65
"195","Chandigarh",2009,0.642
"196","Chandigarh",2010,0.639
"197","Chandigarh",2011,0.641
"198","Chandigarh",2012,0.638
"199","Chandigarh",2013,0.666
"200","Chandigarh",2014,0.697
"201","Chandigarh",2015,0.725
"202","Chandigarh",2016,0.755
"203","Chandigarh",2017,0.756
"204","Chandigarh",2018,0.749
"205","Chandigarh",2019,0.745
"206","Chandigarh",2020,0.745
"207","Chandigarh",2021,0.738
"208","Chandigarh",2022,0.751
"209","Chandigarh",2023,0.7515
"210","Chandigarh",2024,0.752
"211","Chhattisgarh",1990,0.563
"212","Chhattisgarh",1991,0.566
"213","Chhattisgarh",1992,0.571
"214","Chhattisgarh",1993,0.566
"215","Chhattisgarh",1994,0.562
"216","Chhattisgarh",1995,0.559
"217","Chhattisgarh",1996,0.557
"218","Chhattisgarh",1997,0.554
"219","Chhattisgarh",1998,0.552
"220","Chhattisgarh",1999,0.552
"221","Chhattisgarh",2000,0.553
"222","Chhattisgarh",2001,0.554
"223","Chhattisgarh",2002,0.557
"224","Chhattisgarh",2003,0.567
"225","Chhattisgarh",2004,0.573
"226","Chhattisgarh",2005,0.578
"227","Chhattisgarh",2006,0.584
"228","Chhattisgarh",2007,0.58
"229","Chhattisgarh",2008,0.573
"230","Chhattisgarh",2009,0.566
"231","Chhattisgarh",2010,0.563
"232","Chhattisgarh",2011,0.565
"233","Chhattisgarh",2012,0.562
"234","Chhattisgarh",2013,0.568
"235","Chhattisgarh",2014,0.578
"236","Chhattisgarh",2015,0.586
"237","Chhattisgarh",2016,0.597
"238","Chhattisgarh",2017,0.607
"239","Chhattisgarh",2018,0.611
"240","Chhattisgarh",2019,0.618
"241","Chhattisgarh",2020,0.618
"242","Chhattisgarh",2021,0.613
"243","Chhattisgarh",2022,0.625
"244","Chhattisgarh",2023,0.6285
"245","Chhattisgarh",2024,0.632
"246","Dadra and Nagar Haveli",1990,0.672
"247","Dadra and Nagar Haveli",1991,0.676
"248","Dadra and Nagar Haveli",1992,0.682
"249","Dadra and Nagar Haveli",1993,0.68
"250","Dadra and Nagar Haveli",1994,0.676
"251","Dadra and Nagar Haveli",1995,0.673
"252","Dadra and Nagar Haveli",1996,0.672
"253","Dadra and Nagar Haveli",1997,0.67
"254","Dadra and Nagar Haveli",1998,0.669
"255","Dadra and Nagar Haveli",1999,0.67
"256","Dadra and Nagar Haveli",2000,0.672
"257","Dadra and Nagar Haveli",2001,0.673
"258","Dadra and Nagar Haveli",2002,0.676
"259","Dadra and Nagar Haveli",2003,0.687
"260","Dadra and Nagar Haveli",2004,0.693
"261","Dadra and Nagar Haveli",2005,0.699
"262","Dadra and Nagar Haveli",2006,0.706
"263","Dadra and Nagar Haveli",2007,0.701
"264","Dadra and Nagar Haveli",2008,0.695
"265","Dadra and Nagar Haveli",2009,0.687
"266","Dadra and Nagar Haveli",2010,0.685
"267","Dadra and Nagar Haveli",2011,0.687
"268","Dadra and Nagar Haveli",2012,0.684
"269","Dadra and Nagar Haveli",2013,0.673
"270","Dadra and Nagar Haveli",2014,0.665
"271","Dadra and Nagar Haveli",2015,0.655
"272","Dadra and Nagar Haveli",2016,0.647
"273","Dadra and Nagar Haveli",2017,0.64
"274","Dadra and Nagar Haveli",2018,0.628
"275","Dadra and Nagar Haveli",2019,0.618
"276","Dadra and Nagar Haveli",2020,0.618
"277","Dadra and Nagar Haveli",2021,0.613
"278","Dadra and Nagar Haveli",2022,0.624
"279","Dadra and Nagar Haveli",2023,0.623
"280","Dadra and Nagar Haveli",2024,0.622
"281","Daman and Diu",1990,0.651
"282","Daman and Diu",1991,0.656
"283","Daman and Diu",1992,0.663
"284","Daman and Diu",1993,0.658
"285","Daman and Diu",1994,0.654
"286","Daman and Diu",1995,0.652
"287","Daman and Diu",1996,0.651
"288","Daman and Diu",1997,0.65
"289","Daman and Diu",1998,0.65
"290","Daman and Diu",1999,0.651
"291","Daman and Diu",2000,0.654
"292","Daman and Diu",2001,0.654
"293","Daman and Diu",2002,0.657
"294","Daman and Diu",2003,0.668
"295","Daman and Diu",2004,0.673
"296","Daman and Diu",2005,0.679
"297","Daman and Diu",2006,0.685
"298","Daman and Diu",2007,0.681
"299","Daman and Diu",2008,0.675
"300","Daman and Diu",2009,0.668
"301","Daman and Diu",2010,0.666
"302","Daman and Diu",2011,0.669
"303","Daman and Diu",2012,0.666
"304","Daman and Diu",2013,0.669
"305","Daman and Diu",2014,0.677
"306","Daman and Diu",2015,0.682
"307","Daman and Diu",2016,0.69
"308","Daman and Diu",2017,0.686
"309","Daman and Diu",2018,0.676
"310","Daman and Diu",2019,0.668
"311","Daman and Diu",2020,0.668
"312","Daman and Diu",2021,0.662
"313","Daman and Diu",2022,0.674
"314","Daman and Diu",2023,0.6735
"315","Daman and Diu",2024,0.673
"316","Delhi",1990,0.581
"317","Delhi",1991,0.585
"318","Delhi",1992,0.592
"319","Delhi",1993,0.598
"320","Delhi",1994,0.606
"321","Delhi",1995,0.614
"322","Delhi",1996,0.624
"323","Delhi",1997,0.633
"324","Delhi",1998,0.642
"325","Delhi",1999,0.653
"326","Delhi",2000,0.656
"327","Delhi",2001,0.658
"328","Delhi",2002,0.661
"329","Delhi",2003,0.671
"330","Delhi",2004,0.677
"331","Delhi",2005,0.683
"332","Delhi",2006,0.689
"333","Delhi",2007,0.694
"334","Delhi",2008,0.695
"335","Delhi",2009,0.695
"336","Delhi",2010,0.699
"337","Delhi",2011,0.708
"338","Delhi",2012,0.711
"339","Delhi",2013,0.713
"340","Delhi",2014,0.719
"341","Delhi",2015,0.722
"342","Delhi",2016,0.727
"343","Delhi",2017,0.732
"344","Delhi",2018,0.729
"345","Delhi",2019,0.728
"346","Delhi",2020,0.728
"347","Delhi",2021,0.722
"348","Delhi",2022,0.734
"349","Delhi",2023,0.73525
"350","Delhi",2024,0.7365
"351","Goa",1990,0.558
"352","Goa",1991,0.561
"353","Goa",1992,0.567
"354","Goa",1993,0.57
"355","Goa",1994,0.573
"356","Goa",1995,0.577
"357","Goa",1996,0.583
"358","Goa",1997,0.587
"359","Goa",1998,0.592
"360","Goa",1999,0.599
"361","Goa",2000,0.608
"362","Goa",2001,0.615
"363","Goa",2002,0.624
"364","Goa",2003,0.641
"365","Goa",2004,0.653
"366","Goa",2005,0.665
"367","Goa",2006,0.678
"368","Goa",2007,0.692
"369","Goa",2008,0.704
"370","Goa",2009,0.713
"371","Goa",2010,0.728
"372","Goa",2011,0.747
"373","Goa",2012,0.759
"374","Goa",2013,0.753
"375","Goa",2014,0.751
"376","Goa",2015,0.746
"377","Goa",2016,0.743
"378","Goa",2017,0.751
"379","Goa",2018,0.751
"380","Goa",2019,0.753
"381","Goa",2020,0.754
"382","Goa",2021,0.747
"383","Goa",2022,0.76
"384","Goa",2023,0.76225
"385","Goa",2024,0.7645
"386","Gujarat",1990,0.474
"387","Gujarat",1991,0.477
"388","Gujarat",1992,0.483
"389","Gujarat",1993,0.485
"390","Gujarat",1994,0.488
"391","Gujarat",1995,0.492
"392","Gujarat",1996,0.498
"393","Gujarat",1997,0.502
"394","Gujarat",1998,0.507
"395","Gujarat",1999,0.514
"396","Gujarat",2000,0.52
"397","Gujarat",2001,0.526
"398","Gujarat",2002,0.533
"399","Gujarat",2003,0.547
"400","Gujarat",2004,0.556
"401","Gujarat",2005,0.566
"402","Gujarat",2006,0.577
"403","Gujarat",2007,0.583
"404","Gujarat",2008,0.587
"405","Gujarat",2009,0.589
"406","Gujarat",2010,0.597
"407","Gujarat",2011,0.608
"408","Gujarat",2012,0.614
"409","Gujarat",2013,0.622
"410","Gujarat",2014,0.634
"411","Gujarat",2015,0.643
"412","Gujarat",2016,0.656
"413","Gujarat",2017,0.654
"414","Gujarat",2018,0.645
"415","Gujarat",2019,0.64
"416","Gujarat",2020,0.64
"417","Gujarat",2021,0.635
"418","Gujarat",2022,0.646
"419","Gujarat",2023,0.64625
"420","Gujarat",2024,0.6465
"421","Haryana",1990,0.471
"422","Haryana",1991,0.474
"423","Haryana",1992,0.479
"424","Haryana",1993,0.485
"425","Haryana",1994,0.493
"426","Haryana",1995,0.501
"427","Haryana",1996,0.51
"428","Haryana",1997,0.518
"429","Haryana",1998,0.527
"430","Haryana",1999,0.537
"431","Haryana",2000,0.542
"432","Haryana",2001,0.546
"433","Haryana",2002,0.553
"434","Haryana",2003,0.566
"435","Haryana",2004,0.575
"436","Haryana",2005,0.584
"437","Haryana",2006,0.594
"438","Haryana",2007,0.603
"439","Haryana",2008,0.61
"440","Haryana",2009,0.615
"441","Haryana",2010,0.625
"442","Haryana",2011,0.639
"443","Haryana",2012,0.648
"444","Haryana",2013,0.656
"445","Haryana",2014,0.669
"446","Haryana",2015,0.678
"447","Haryana",2016,0.691
"448","Haryana",2017,0.694
"449","Haryana",2018,0.69
"450","Haryana",2019,0.689
"451","Haryana",2020,0.689
"452","Haryana",2021,0.683
"453","Haryana",2022,0.696
"454","Haryana",2023,0.6975
"455","Haryana",2024,0.699
"456","Himachal Pradesh",1990,0.485
"457","Himachal Pradesh",1991,0.488
"458","Himachal Pradesh",1992,0.493
"459","Himachal Pradesh",1993,0.503
"460","Himachal Pradesh",1994,0.514
"461","Himachal Pradesh",1995,0.525
"462","Himachal Pradesh",1996,0.538
"463","Himachal Pradesh",1997,0.549
"464","Himachal Pradesh",1998,0.562
"465","Himachal Pradesh",1999,0.575
"466","Himachal Pradesh",2000,0.583
"467","Himachal Pradesh",2001,0.589
"468","Himachal Pradesh",2002,0.598
"469","Himachal Pradesh",2003,0.615
"470","Himachal Pradesh",2004,0.626
"471","Himachal Pradesh",2005,0.638
"472","Himachal Pradesh",2006,0.65
"473","Himachal Pradesh",2007,0.653
"474","Himachal Pradesh",2008,0.654
"475","Himachal Pradesh",2009,0.653
"476","Himachal Pradesh",2010,0.658
"477","Himachal Pradesh",2011,0.667
"478","Himachal Pradesh",2012,0.67
"479","Himachal Pradesh",2013,0.677
"480","Himachal Pradesh",2014,0.688
"481","Himachal Pradesh",2015,0.696
"482","Himachal Pradesh",2016,0.707
"483","Himachal Pradesh",2017,0.712
"484","Himachal Pradesh",2018,0.709
"485","Himachal Pradesh",2019,0.709
"486","Himachal Pradesh",2020,0.709
"487","Himachal Pradesh",2021,0.703
"488","Himachal Pradesh",2022,0.715
"489","Himachal Pradesh",2023,0.7165
"490","Himachal Pradesh",2024,0.718
"491","Jammu and Kashmir",1990,0.499
"492","Jammu and Kashmir",1991,0.502
"493","Jammu and Kashmir",1992,0.507
"494","Jammu and Kashmir",1993,0.506
"495","Jammu and Kashmir",1994,0.506
"496","Jammu and Kashmir",1995,0.507
"497","Jammu and Kashmir",1996,0.509
"498","Jammu and Kashmir",1997,0.51
"499","Jammu and Kashmir",1998,0.511
"500","Jammu and Kashmir",1999,0.514
"501","Jammu and Kashmir",2000,0.522
"502","Jammu and Kashmir",2001,0.53
"503","Jammu and Kashmir",2002,0.539
"504","Jammu and Kashmir",2003,0.556
"505","Jammu and Kashmir",2004,0.568
"506","Jammu and Kashmir",2005,0.581
"507","Jammu and Kashmir",2006,0.593
"508","Jammu and Kashmir",2007,0.605
"509","Jammu and Kashmir",2008,0.614
"510","Jammu and Kashmir",2009,0.621
"511","Jammu and Kashmir",2010,0.633
"512","Jammu and Kashmir",2011,0.648
"513","Jammu and Kashmir",2012,0.658
"514","Jammu and Kashmir",2013,0.659
"515","Jammu and Kashmir",2014,0.665
"516","Jammu and Kashmir",2015,0.667
"517","Jammu and Kashmir",2016,0.672
"518","Jammu and Kashmir",2017,0.69
"519","Jammu and Kashmir",2018,0.7
"520","Jammu and Kashmir",2019,0.712
"521","Jammu and Kashmir",2020,0.712
"522","Jammu and Kashmir",2021,0.706
"523","Jammu and Kashmir",2022,0.72
"524","Jammu and Kashmir",2023,0.725
"525","Jammu and Kashmir",2024,0.73
"526","Jharkhand",1990,0.563
"527","Jharkhand",1991,0.566
"528","Jharkhand",1992,0.572
"529","Jharkhand",1993,0.566
"530","Jharkhand",1994,0.562
"531","Jharkhand",1995,0.559
"532","Jharkhand",1996,0.557
"533","Jharkhand",1997,0.554
"534","Jharkhand",1998,0.553
"535","Jharkhand",1999,0.553
"536","Jharkhand",2000,0.554
"537","Jharkhand",2001,0.554
"538","Jharkhand",2002,0.557
"539","Jharkhand",2003,0.568
"540","Jharkhand",2004,0.573
"541","Jharkhand",2005,0.579
"542","Jharkhand",2006,0.585
"543","Jharkhand",2007,0.58
"544","Jharkhand",2008,0.574
"545","Jharkhand",2009,0.566
"546","Jharkhand",2010,0.564
"547","Jharkhand",2011,0.566
"548","Jharkhand",2012,0.562
"549","Jharkhand",2013,0.565
"550","Jharkhand",2014,0.572
"551","Jharkhand",2015,0.577
"552","Jharkhand",2016,0.584
"553","Jharkhand",2017,0.59
"554","Jharkhand",2018,0.59
"555","Jharkhand",2019,0.593
"556","Jharkhand",2020,0.593
"557","Jharkhand",2021,0.588
"558","Jharkhand",2022,0.6
"559","Jharkhand",2023,0.6025
"560","Jharkhand",2024,0.605
"561","Karnataka",1990,0.448
"562","Karnataka",1991,0.45
"563","Karnataka",1992,0.455
"564","Karnataka",1993,0.461
"565","Karnataka",1994,0.467
"566","Karnataka",1995,0.474
"567","Karnataka",1996,0.482
"568","Karnataka",1997,0.488
"569","Karnataka",1998,0.495
"570","Karnataka",1999,0.504
"571","Karnataka",2000,0.511
"572","Karnataka",2001,0.516
"573","Karnataka",2002,0.524
"574","Karnataka",2003,0.538
"575","Karnataka",2004,0.549
"576","Karnataka",2005,0.559
"577","Karnataka",2006,0.57
"578","Karnataka",2007,0.577
"579","Karnataka",2008,0.583
"580","Karnataka",2009,0.587
"581","Karnataka",2010,0.597
"582","Karnataka",2011,0.609
"583","Karnataka",2012,0.617
"584","Karnataka",2013,0.627
"585","Karnataka",2014,0.641
"586","Karnataka",2015,0.652
"587","Karnataka",2016,0.667
"588","Karnataka",2017,0.67
"589","Karnataka",2018,0.667
"590","Karnataka",2019,0.667
"591","Karnataka",2020,0.667
"592","Karnataka",2021,0.661
"593","Karnataka",2022,0.673
"594","Karnataka",2023,0.6745
"595","Karnataka",2024,0.676
"596","Kerala",1990,0.551
"597","Kerala",1991,0.554
"598","Kerala",1992,0.56
"599","Kerala",1993,0.561
"600","Kerala",1994,0.563
"601","Kerala",1995,0.565
"602","Kerala",1996,0.569
"603","Kerala",1997,0.571
"604","Kerala",1998,0.574
"605","Kerala",1999,0.579
"606","Kerala",2000,0.592
"607","Kerala",2001,0.604
"608","Kerala",2002,0.618
"609","Kerala",2003,0.639
"610","Kerala",2004,0.656
"611","Kerala",2005,0.672
"612","Kerala",2006,0.689
"613","Kerala",2007,0.695
"614","Kerala",2008,0.698
"615","Kerala",2009,0.699
"616","Kerala",2010,0.706
